0000000000000000 a 
000000000003e384 r __PRETTY_FUNCTION__.8383
000000000003ee83 r __PRETTY_FUNCTION__.8383
000000000003f753 r __PRETTY_FUNCTION__.8383
000000000003f9e4 r __PRETTY_FUNCTION__.8383
0000000000040bb4 r __PRETTY_FUNCTION__.8383
00000000000411c3 r __PRETTY_FUNCTION__.8383
000000000003eda3 r __PRETTY_FUNCTION__.8397
000000000003d070 r __PRETTY_FUNCTION__.8412
000000000003fab3 r __PRETTY_FUNCTION__.8412
000000000003cf46 r __PRETTY_FUNCTION__.8422
000000000003e42c r __PRETTY_FUNCTION__.8422
000000000003ef23 r __PRETTY_FUNCTION__.8422
000000000003cfda r __PRETTY_FUNCTION__.8429
000000000003fb3a r __PRETTY_FUNCTION__.8429
000000000003e391 r __PRETTY_FUNCTION__.8447
000000000003ee90 r __PRETTY_FUNCTION__.8447
000000000003f760 r __PRETTY_FUNCTION__.8447
000000000003f9f1 r __PRETTY_FUNCTION__.8447
00000000000411d0 r __PRETTY_FUNCTION__.8447
000000000003cede r __PRETTY_FUNCTION__.8461
000000000003cf60 r __PRETTY_FUNCTION__.8473
000000000003f100 r __PRETTY_FUNCTION__.8473
000000000003fba0 r __PRETTY_FUNCTION__.8559
0000000000041550 r __PRETTY_FUNCTION__.8562
0000000000041450 r __PRETTY_FUNCTION__.8563
000000000003eb60 r __PRETTY_FUNCTION__.8564
0000000000041140 r __PRETTY_FUNCTION__.8567
00000000000414cf r __PRETTY_FUNCTION__.8571
000000000003edcb r __PRETTY_FUNCTION__.8574
000000000003fac0 r __PRETTY_FUNCTION__.8574
000000000004153f r __PRETTY_FUNCTION__.8574
000000000003f770 r __PRETTY_FUNCTION__.8576
000000000003fa20 r __PRETTY_FUNCTION__.8578
0000000000041530 r __PRETTY_FUNCTION__.8578
00000000000414a0 r __PRETTY_FUNCTION__.8579
00000000000413da r __PRETTY_FUNCTION__.8583
000000000003f570 r __PRETTY_FUNCTION__.8587
0000000000040c70 r __PRETTY_FUNCTION__.8590
00000000000413e8 r __PRETTY_FUNCTION__.8591
00000000000414c4 r __PRETTY_FUNCTION__.8591
000000000003f65e r __PRETTY_FUNCTION__.8593
000000000003f652 r __PRETTY_FUNCTION__.8600
000000000003f550 r __PRETTY_FUNCTION__.8600
000000000003fa00 r __PRETTY_FUNCTION__.8601
000000000003edf0 r __PRETTY_FUNCTION__.8604
000000000003f640 r __PRETTY_FUNCTION__.8607
00000000000413cb r __PRETTY_FUNCTION__.8607
000000000003fb42 r __PRETTY_FUNCTION__.8610
000000000003f620 r __PRETTY_FUNCTION__.8614
0000000000040c50 r __PRETTY_FUNCTION__.8614
000000000003d0a0 r __PRETTY_FUNCTION__.8618
00000000000413bd r __PRETTY_FUNCTION__.8628
00000000000414e0 r __PRETTY_FUNCTION__.8629
000000000003f88c r __PRETTY_FUNCTION__.8630
00000000000413b2 r __PRETTY_FUNCTION__.8632
00000000000414b0 r __PRETTY_FUNCTION__.8640
000000000003f530 r __PRETTY_FUNCTION__.8643
000000000003f87d r __PRETTY_FUNCTION__.8654
000000000003ef30 r __PRETTY_FUNCTION__.8658
000000000003f871 r __PRETTY_FUNCTION__.8663
000000000003ee98 r __PRETTY_FUNCTION__.8666
000000000003ee12 r __PRETTY_FUNCTION__.8670
00000000000410dc r __PRETTY_FUNCTION__.8672
000000000003f510 r __PRETTY_FUNCTION__.8675
000000000003ee07 r __PRETTY_FUNCTION__.8688
000000000003e666 r __PRETTY_FUNCTION__.8693
000000000003edd7 r __PRETTY_FUNCTION__.8700
000000000003edc0 r __PRETTY_FUNCTION__.8708
000000000003edb0 r __PRETTY_FUNCTION__.8718
00000000000410e0 r __PRETTY_FUNCTION__.8722
000000000003ed90 r __PRETTY_FUNCTION__.8723
000000000003ed70 r __PRETTY_FUNCTION__.8746
000000000003e5d0 r __PRETTY_FUNCTION__.8776
000000000003f866 r __PRETTY_FUNCTION__.8784
000000000003f85b r __PRETTY_FUNCTION__.8789
000000000003f4f0 r __PRETTY_FUNCTION__.8795
000000000003f850 r __PRETTY_FUNCTION__.8795
000000000003e650 r __PRETTY_FUNCTION__.8808
000000000003f4d0 r __PRETTY_FUNCTION__.8808
000000000003f840 r __PRETTY_FUNCTION__.8822
000000000003f820 r __PRETTY_FUNCTION__.8828
000000000003f806 r __PRETTY_FUNCTION__.8835
000000000003f7fb r __PRETTY_FUNCTION__.8839
000000000003f7f0 r __PRETTY_FUNCTION__.8843
000000000003f4b0 r __PRETTY_FUNCTION__.8851
000000000003f490 r __PRETTY_FUNCTION__.8883
000000000003e8c0 r __PRETTY_FUNCTION__.8903
000000000003e8e0 r __PRETTY_FUNCTION__.8988
000000000003e860 r __PRETTY_FUNCTION__.9020
000000000003e710 r __PRETTY_FUNCTION__.9115
000000000003e540 r __PRETTY_FUNCTION__.9127
000000000003e6c0 r __PRETTY_FUNCTION__.9154
000000000003e920 r __PRETTY_FUNCTION__.9169
000000000003e770 r __PRETTY_FUNCTION__.9183
000000000003e6d0 r __PRETTY_FUNCTION__.9209
000000000003e940 r __PRETTY_FUNCTION__.9225
000000000003e952 r __PRETTY_FUNCTION__.9255
000000000003e7d0 r __PRETTY_FUNCTION__.9279
000000000003d078 r __PRETTY_FUNCTION__.9289
000000000003e580 r __PRETTY_FUNCTION__.9297
000000000003cf53 r __PRETTY_FUNCTION__.9304
000000000003e610 r __PRETTY_FUNCTION__.9310
000000000003e5f0 r __PRETTY_FUNCTION__.9326
000000000003cf3c r __PRETTY_FUNCTION__.9332
000000000003e680 r __PRETTY_FUNCTION__.9334
000000000003cf31 r __PRETTY_FUNCTION__.9345
000000000003e6e0 r __PRETTY_FUNCTION__.9355
000000000003ced6 r __PRETTY_FUNCTION__.9359
000000000003e750 r __PRETTY_FUNCTION__.9361
000000000003cec0 r __PRETTY_FUNCTION__.9369
000000000003e730 r __PRETTY_FUNCTION__.9373
000000000003cead r __PRETTY_FUNCTION__.9402
000000000003e5b0 r __PRETTY_FUNCTION__.9408
000000000003f191 r __PRETTY_FUNCTION__.9411
000000000003ceb5 r __PRETTY_FUNCTION__.9413
000000000003e594 r __PRETTY_FUNCTION__.9427
000000000003cea2 r __PRETTY_FUNCTION__.9435
000000000003e560 r __PRETTY_FUNCTION__.9435
000000000003ce97 r __PRETTY_FUNCTION__.9451
000000000003e630 r __PRETTY_FUNCTION__.9454
000000000003ce8c r __PRETTY_FUNCTION__.9458
000000000003f0a0 r __PRETTY_FUNCTION__.9463
000000000003ce81 r __PRETTY_FUNCTION__.9466
000000000003ce70 r __PRETTY_FUNCTION__.9471
000000000003ce50 r __PRETTY_FUNCTION__.9479
000000000003ce30 r __PRETTY_FUNCTION__.9487
000000000003f0e0 r __PRETTY_FUNCTION__.9531
000000000003e440 r __PRETTY_FUNCTION__.9538
000000000003e460 r __PRETTY_FUNCTION__.9559
000000000003e320 r __PRETTY_FUNCTION__.9599
000000000003e337 r __PRETTY_FUNCTION__.9620
000000000024dc80 b prev_chunkid
000000000024d140 B prev_proc_id
000000000024d148 B prev_proc_obj
                 U __printf_chk@@GLIBC_2.3.4
000000000024c350 d proc_id
000000000024d270 B proc_list_init
000000000024d268 B proc_map_start
000000000024dd8c b proc_persist_id
000000000024d218 B proc_tree
000000000024c600 B proc_vmas
0000000000024600 t prof_active_ctl
000000000002c560 t prof_backtrace
000000000002c6b0 t prof_boot0
000000000002c6e0 t prof_boot1
000000000002c710 t prof_boot2
0000000000000000 a prof.c
0000000000024610 t prof_dump_ctl
000000000002c620 t prof_gdump
000000000002c5c0 t prof_idump
000000000024e968 b prof_interval
0000000000024620 t prof_interval_ctl
000000000002c590 t prof_lookup
000000000002c5f0 t prof_mdump
000000000024b080 d prof_node
000000000024e964 b prof_promote
000000000024d744 b prof_tdata_booted
000000000002c680 t prof_tdata_cleanup
000000000002c650 t prof_tdata_init
0000000000000020 b prof_tdata_tls
000000000024e960 b prof_tdata_tsd
000000000000fae0 T protect_all_chunks
000000000003b440 t __pthread_atfork
000000000003b440 t pthread_atfork
0000000000000000 a pthread_atfork.c
                 w __pthread_key_create@@GLIBC_2.2.5
                 U pthread_key_create@@GLIBC_2.2.5
                 U pthread_mutexattr_destroy@@GLIBC_2.2.5
                 U pthread_mutexattr_init@@GLIBC_2.2.5
                 U pthread_mutex_init@@GLIBC_2.2.5
                 U pthread_mutex_lock@@GLIBC_2.2.5
                 U pthread_mutex_unlock@@GLIBC_2.2.5
                 U pthread_self@@GLIBC_2.2.5
                 U pthread_setspecific@@GLIBC_2.2.5
                 U puts@@GLIBC_2.2.5
000000000002d820 t quarantine
000000000002e790 t quarantine_boot
000000000024d748 b quarantine_booted
0000000000000000 a quarantine.c
000000000002d2c0 t quarantine_cleanup
000000000002c9b0 t quarantine_drain
000000000002c7d0 t quarantine_init
0000000000000028 b quarantine_tls
000000000024d74c b quarantine_tsd
0000000000008db6 t quarantine_tsd_set.part.9
                 U rand@@GLIBC_2.2.5
                 U __rawmemchr@@GLIBC_2.2.5
0000000000000000 a rbtree.cc
                 U readlink@@GLIBC_2.2.5
000000000000c2d0 T record_chunks
000000000000c370 T record_metadata_vma
000000000000c3a0 T record_vmas
                 U __register_atfork@@GLIBC_2.3.2
00000000000099c0 t register_tm_clones
0000000000005450 r .rela.dyn
0000000000007358 r .rela.plt
0000000000038780 t release_unused_segments.constprop.5
000000000000f810 T remove_map
000000000003b4a0 r .rodata
000000000024a740 d root_node
0000000000000000 a rtree.c
000000000002e7e0 t rtree_new
0000000000008832 t sa2u.part.2
0000000000008654 t sa2u.part.20
00000000000082fb t sa2u.part.8
000000000024c3f4 B same_pages
                 U sbrk@@GLIBC_2.2.5
000000000024dd20 b set_affinity
000000000024d558 B shm_addr
                 U shmat@@GLIBC_2.2.5
                 U shmget@@GLIBC_2.2.5
                 U sigaction@@GLIBC_2.2.5
                 U sigemptyset@@GLIBC_2.2.5
000000000024c660 B sig_queue
000000000003e960 r small_size2bin
000000000024c6e4 B spin_init
000000000024c6d0 B spinlock_fault
                 U __sprintf_chk@@GLIBC_2.3.4
                 U __stack_chk_fail@@GLIBC_2.4
000000000024d760 b stack_nelms
000000000024fab8 b startT
000000000024fab0 b startTime
00000000000255b0 t stats_active_ctl
0000000000025650 t stats_allocated_ctl
000000000002e9f0 t stats_arena_print
0000000000026030 t stats_arenas_i_bins_j_allocated_ctl
0000000000025a30 t stats_arenas_i_bins_j_curruns_ctl
0000000000024630 t stats_arenas_i_bins_j_index
0000000000025eb0 t stats_arenas_i_bins_j_ndalloc_ctl
0000000000025d30 t stats_arenas_i_bins_j_nfills_ctl
0000000000025c70 t stats_arenas_i_bins_j_nflushes_ctl
0000000000025f70 t stats_arenas_i_bins_j_nmalloc_ctl
000000000024acc0 d stats_arenas_i_bins_j_node
0000000000025df0 t stats_arenas_i_bins_j_nrequests_ctl
0000000000025af0 t stats_arenas_i_bins_j_nreruns_ctl
0000000000025bb0 t stats_arenas_i_bins_j_nruns_ctl
000000000024bb70 d stats_arenas_i_bins_node
00000000000263f0 t stats_arenas_i_index
0000000000026640 t stats_arenas_i_large_allocated_ctl
00000000000264e0 t stats_arenas_i_large_ndalloc_ctl
0000000000026590 t stats_arenas_i_large_nmalloc_ctl
000000000024ae40 d stats_arenas_i_large_node
0000000000026430 t stats_arenas_i_large_nrequests_ctl
00000000000260f0 t stats_arenas_i_lruns_j_curruns_ctl
0000000000024650 t stats_arenas_i_lruns_j_index
0000000000026270 t stats_arenas_i_lruns_j_ndalloc_ctl
0000000000026330 t stats_arenas_i_lruns_j_nmalloc_ctl
000000000024abe0 d stats_arenas_i_lruns_j_node
00000000000261b0 t stats_arenas_i_lruns_j_nrequests_ctl
000000000024bb60 d stats_arenas_i_lruns_node
0000000000026bc0 t stats_arenas_i_mapped_ctl
0000000000026a60 t stats_arenas_i_nmadvise_ctl
000000000024a9e0 d stats_arenas_i_node
0000000000026b10 t stats_arenas_i_npurge_ctl
0000000000026dd0 t stats_arenas_i_nthreads_ctl
0000000000026d20 t stats_arenas_i_pactive_ctl
0000000000026c70 t stats_arenas_i_pdirty_ctl
00000000000269b0 t stats_arenas_i_purged_ctl
0000000000026900 t stats_arenas_i_small_allocated_ctl
00000000000267a0 t stats_arenas_i_small_ndalloc_ctl
0000000000026850 t stats_arenas_i_small_nmalloc_ctl
000000000024aee0 d stats_arenas_i_small_node
00000000000266f0 t stats_arenas_i_small_nrequests_ctl
000000000024bb50 d stats_arenas_node
0000000000000000 a stats.c
000000000024d750 b stats_cactive
00000000000256f0 t stats_cactive_ctl
000000000024fa20 b stats_chunks
0000000000025470 t stats_chunks_current_ctl
0000000000025330 t stats_chunks_high_ctl
000000000024b000 d stats_chunks_node
00000000000253d0 t stats_chunks_total_ctl
0000000000025290 t stats_huge_allocated_ctl
0000000000025150 t stats_huge_ndalloc_ctl
00000000000251f0 t stats_huge_nmalloc_ctl
000000000024af80 d stats_huge_node
0000000000025510 t stats_mapped_ctl
000000000024a880 d stats_node
00000000000304c0 t stats_print
0000000000010c20 t stats_print_atexit
                 U stderr@@GLIBC_2.2.5
                 U stdout@@GLIBC_2.2.5
000000000024d194 B stop_history_coll
000000000024fa90 b stopT
                 U strcat@@GLIBC_2.2.5
                 U strchr@@GLIBC_2.2.5
                 U strcmp@@GLIBC_2.2.5
                 U __strcpy_chk@@GLIBC_2.3.4
                 U strcpy@@GLIBC_2.2.5
                 U strdup@@GLIBC_2.2.5
                 U strlen@@GLIBC_2.2.5
                 U strncmp@@GLIBC_2.2.5
                 U strtol@@GLIBC_2.2.5
000000000024b340 d super_arenas_bin_i_node
000000000024b2c0 d super_arenas_lrun_i_node
000000000024a700 d super_root_node
000000000024ac80 d super_stats_arenas_i_bins_j_node
000000000024aba0 d super_stats_arenas_i_lruns_j_node
000000000024a9a0 d super_stats_arenas_i_node
0000000000038d20 t sys_alloc.constprop.6
                 U syscall@@GLIBC_2.2.5
                 U sysconf@@GLIBC_2.2.5
000000000024a6c0 b .tbss
0000000000031ca0 t tcache_alloc_small_hard
0000000000032a40 t tcache_arena_associate
0000000000032e80 t tcache_arena_dissociate
0000000000032570 t tcache_bin_flush_large
0000000000031ce0 t tcache_bin_flush_small
000000000024f9a0 b tcache_bin_info
0000000000033c00 t tcache_boot0
0000000000033f30 t tcache_boot1
000000000024d75d b tcache_booted
0000000000000000 a tcache.c
0000000000032aa0 t tcache_create
0000000000020a70 t tcache_dalloc_large
0000000000032ef0 t tcache_destroy
000000000024d75c b tcache_enabled_booted
0000000000008245 t tcache_enabled_get
00000000000086b4 t tcache_enabled_get
0000000000008892 t tcache_enabled_get
0000000000008b2c t tcache_enabled_get
0000000000008d20 t tcache_enabled_get
0000000000008fba t tcache_enabled_get
00000000000090f4 t tcache_enabled_get
000000000000918a t tcache_enabled_set.constprop.10
0000000000009042 t tcache_enabled_set.constprop.14
00000000000089a8 t tcache_enabled_set.constprop.17
0000000000008e16 t tcache_enabled_set.constprop.18
000000000000841b t tcache_enabled_set.constprop.27
00000000000087aa t tcache_enabled_set.constprop.34
0000000000008ba2 t tcache_enabled_set.constprop.8
0000000000000000 d tcache_enabled_tls
000000000024f998 b tcache_enabled_tsd
0000000000008b0c t tcache_enabled_tsd_set.part.2
00000000000090d4 t tcache_enabled_tsd_set.part.2
0000000000008694 t tcache_enabled_tsd_set.part.22
0000000000008225 t tcache_enabled_tsd_set.part.3
0000000000008872 t tcache_enabled_tsd_set.part.4
0000000000008aac t tcache_enabled_tsd_set.part.41
0000000000008d00 t tcache_enabled_tsd_set.part.5
0000000000008f9a t tcache_enabled_tsd_set.part.7
0000000000032970 t tcache_event_hard
000000000000831b t tcache_event.part.10
0000000000009022 t tcache_event.part.10
000000000000874a t tcache_event.part.26
0000000000008b82 t tcache_event.part.3
000000000000914a t tcache_event.part.3
0000000000008928 t tcache_event.part.7
0000000000008d96 t tcache_event.part.7
0000000000008a30 t tcache_get.part.10
0000000000008e9e t tcache_get.part.11
00000000000084a3 t tcache_get.part.17
0000000000008c2a t tcache_get.part.5
000000000024f988 b tcache_maxclass
000000000024bb00 d tcache_node
00000000000319e0 t tcache_salloc
0000000000032ca0 t tcache_stats_merge
0000000000033b60 t tcache_thread_cleanup
0000000000000030 b tcache_tls
000000000024f9a8 b tcache_tsd
0000000000008aec t tcache_tsd_get.part.1
00000000000090b4 t tcache_tsd_get.part.1
0000000000008205 t tcache_tsd_get.part.2
0000000000008674 t tcache_tsd_get.part.21
0000000000008852 t tcache_tsd_get.part.3
0000000000008ce0 t tcache_tsd_get.part.4
0000000000008a8c t tcache_tsd_get.part.40
0000000000008f7a t tcache_tsd_get.part.6
0000000000010cb0 t tcache_tsd_set
00000000000185e0 t tcache_tsd_set
0000000000020c10 t tcache_tsd_set
000000000002b880 t tcache_tsd_set
000000000002c740 t tcache_tsd_set
00000000000318e0 t tcache_tsd_set
0000000000036750 t tcache_tsd_set
0000000000009002 t tcache_tsd_set.part.9
000000000024a6b8 d .tdata
00000000000081f0 t .text
000000000024d5a2 b thread_allocated_booted
0000000000028a80 t thread_allocated_ctl
00000000000289d0 t thread_allocatedp_ctl
0000000000000008 b thread_allocated_tls
000000000024dd40 b thread_allocated_tsd
0000000000008acc t thread_allocated_tsd_get.part.42
00000000000082db t thread_allocated_tsd_get.part.7
0000000000028b30 t thread_arena_ctl
0000000000028920 t thread_deallocated_ctl
0000000000028870 t thread_deallocatedp_ctl
000000000024dd24 b thread_init
000000000024ba00 d thread_node
0000000000028dd0 t thread_tcache_enabled_ctl
0000000000028fd0 t thread_tcache_flush_ctl
                 U time@@GLIBC_2.2.5
                 U __tls_get_addr@@GLIBC_2.3
00000000000381d0 t tmalloc_large.constprop.3
0000000000037ea0 t tmalloc_small.constprop.2
000000000024c368 d __TMC_END__
000000000024dd18 b total_bytes
000000000024c6e8 B total_size
0000000000000000 a tsd.c
0000000000033fb0 t u2s
                 U _Unwind_Resume@@GCC_3.0
000000000024d156 B useCacheFlush
000000000024c730 B use_map_cache
0000000000000000 a util.c
0000000000000000 a util_func.cc
00000000000274f0 t version_ctl
000000000024c5b0 B vma_itr
                 U write@@GLIBC_2.2.5
0000000000010120 T Writeline
0000000000033f80 t wrtmessage
                 U __xpg_strerror_r@@GLIBC_2.3.4
000000000000d5d0 T file_error(char*)
000000000000db40 T find_chunk(mmapobj*, unsigned int)
000000000000aeb0 T hash_clear()
000000000000bde0 T ht_newpair(char*, unsigned int)
000000000000fa30 T print_stat()
000000000000a6a0 t print_tree(rbtree_t*)
000000000000bbb0 T flush_cache(void*, unsigned long)
000000000000ae10 T hash_delete(std::string)
000000000000b090 T hash_insert(std::string, int)
000000000000a870 T jenkin_hash(char*, unsigned int)
000000000000d9d0 T copy_chunkoj(chunkobj*, chunkobj*)
000000000000dab0 T copy_mmapobj(mmapobj*, mmapobj*)
000000000000dc70 T find_mmapobj(unsigned int, proc_obj*)
000000000000e350 T find_process(int)
000000000000aa20 T memcpy_delay(void*, void*, unsigned long)
000000000000fe70 T DEBUG_MMAPOBJ(mmapobj*)
000000000000fe60 T DEBUG_PROCOBJ(proc_obj*)
000000000000a770 T MurmurHash64A(void const*, int, unsigned int)
000000000000a200 t rbtree_create()
000000000000a360 t rbtree_delete(rbtree_t*, void*, int (*)(rbtree_node_t*, void*, void*))
000000000000a250 t rbtree_insert(rbtree_t*, void*, void*, int (*)(rbtree_node_t*, void*, void*))
000000000000a220 t rbtree_lookup(rbtree_t*, void*, int (*)(rbtree_node_t*, void*, void*))
000000000000fe90 T DEBUG_CHUNKOBJ(chunkobj*)
000000000000cec0 T get_next_chunk(int)
000000000000aef0 T hash_increment(std::string)
000000000000ad50 T setup_map_file(char*, unsigned int)
000000000000acd0 T create_map_file(char*, int, char*, int)
000000000000e800 T create_map_tree()
000000000000fe80 T DEBUG_MMAPOBJ_T(mmapobj*)
000000000000ab60 T find_hash_total()
000000000000a8c0 T gen_id_from_str(char*)
000000000000fd80 T get_cflush_cntr()
000000000000db00 T get_process_obj(mmapobj*)
000000000000d660 T init_chunk_tree(mmapobj*)
000000000000a6c0 T simulation_time(timeval, timeval)
000000000000b240 T add_bw_timestamp(int, timeval, timeval, unsigned long)
000000000000fea0 T DEBUG_CHUNKOBJ_T(chunkobj*)
000000000000a8f0 T gen_id_from_str1(char*)
000000000000fd70 T incr_cflush_cntr()
000000000000e590 T iterate_mmap_obj(rbtree_node_t*)
000000000000fd60 T addto_cflush_cntr(unsigned int)
000000000000e7a0 T init_pntrlst_tree()
000000000000e530 T iterate_chunk_obj(rbtree_node_t*)
000000000000aac0 T memcpy_delay_temp(void*, void*, unsigned long)
000000000000a490 t print_tree_helper(rbtree_node_t*, int)
000000000000d0e0 T remove_chunk_prot(void*, int*)
000000000000e450 T create_new_process(unsigned int)
000000000000ac40 T generate_file_name(char*, int, char*)
000000000000fdb0 T gt_actual_spinlock(int volatile*)
000000000000e100 T intialize_proc_obj(unsigned int, proc_obj*)
000000000000de20 T restore_chunk_objs(mmapobj*, int)
000000000000ce20 T add_chunk_fault_lst(int)
000000000000ee70 T add_mmapobj_to_proc(proc_obj*, rqst_struct*, unsigned long, unsigned long)
000000000000a970 T check_modify_access(int)
000000000000e840 T insert_mmapobj_node(unsigned long, unsigned long, int, int)
000000000000d090 T set_chunk_protection(void*, unsigned long, int)
000000000000ce50 T find_chunk_fault_list(int)
000000000000db70 T find_vmaid_from_chunk(rbtree_node_t*, unsigned int)
000000000000dce0 T map_to_get_chunk_list(mmapobj*, rqst_struct*)
000000000000cf40 T print_chunk_fault_lst()
000000000000ce80 T find_nxtchunk_faultlst(int)
000000000000abb0 T print_all_bw_timestamp()
000000000000adc0 T check_existing_map_file(char*)
000000000000da20 T initialize_mmapobj_tree(proc_obj*)
000000000000dbd0 T find_mmapobj_from_chunkid(unsigned int, proc_obj*)
000000000000cfc0 T set_chunk_protection_ulong(unsigned long, unsigned long, int)
000000000000cf20 T check_chunk_fault_lst_empty()
000000000000fe40 T DEBUG(char const*, ...)
000000000000bf50 T ht_get(hashtable_s*, char*)
000000000000be30 T ht_set(hashtable_s*, char*, unsigned int)
000000000000a9c0 T msleep(unsigned long)
000000000000fe50 T DEBUG_T(char const*, ...)
000000000000bd90 T ht_hash(hashtable_s*, char*)
000000000000d3c0 T IntComp(rbtree_node_t*, void*, void*)
000000000000a6e0 T gen_rand(int, int)
000000000000a980 T __nsleep(timespec const*, timespec*)
000000000000d3a0 T CompRange(rbtree_node_t*, void*, void*)
000000000000eb70 T get_chunk(rqst_struct*)
000000000000ade0 T hash_find(std::string)
000000000000bd10 T ht_create(int)
000000000000e7d0 T nv_munmap(void*, unsigned long)
000000000000a700 T rand_word(char*, int)
                 U operator delete(void*)@@GLIBCXX_3.4
000000000024c634 b init_alloc
000000000000ed90 t add_mmapobj(mmapobj*, proc_obj*)
0000000000009fc0 t grandparent(rbtree_node_t*)
0000000000009b20 t lookup_node(rbtree_t*, void*, int (*)(rbtree_node_t*, void*, void*))
0000000000009a80 t rotate_left(rbtree_t*, rbtree_node_t*)
000000000000d6a0 t add_chunkobj(mmapobj*, chunkobj*)
000000000000d3e0 t add_proc_obj(proc_obj*)
0000000000009be0 t delete_case2(rbtree_t*, rbtree_node_t*)
000000000000a040 t insert_case3(rbtree_t*, rbtree_node_t*)
0000000000009ad0 t rotate_right(rbtree_t*, rbtree_node_t*)
000000000000d480 t find_proc_obj(int)
000000000000d780 t create_mmapobj(rqst_struct*, unsigned long, proc_obj*, unsigned long)
000000000024d308 b pntrlst_tree_init
000000000000e130 t create_or_load_proc_obj(int)
0000000000009f40 t uncle(rbtree_node_t*)
000000000024d560 b pin_map
0000000000009b70 t sibling(rbtree_node_t*)
000000000024c630 b alloc_cnt
000000000000d570 t std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, unsigned long const&, unsigned long) const [clone .isra.53]
                 U std::ctype<char>::_M_widen_init() const@@GLIBCXX_3.4.11
                 U std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
                 U std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
                 U std::ostream::put(char)@@GLIBCXX_3.4
                 U std::ostream::flush()@@GLIBCXX_3.4
                 U std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
                 U std::string::_Rep::_M_destroy(std::allocator<char> const&)@@GLIBCXX_3.4
                 U std::string::_Rep::_M_dispose(std::allocator<char> const&)@@GLIBCXX_3.4
                 U std::string::_Rep::_S_empty_rep_storage@@GLIBCXX_3.4
                 U std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&)@@GLIBCXX_3.4
000000000000bbd0 t std::_Hashtable<int, std::pair<int const, unsigned long>, std::allocator<std::pair<int const, unsigned long> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long) [clone .isra.67]
000000000000cba0 W std::_Hashtable<int, std::pair<int const, unsigned long>, std::allocator<std::pair<int const, unsigned long> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, unsigned long>, false>*)
000000000000bc70 t std::_Hashtable<int, std::pair<int const, chunkobj*>, std::allocator<std::pair<int const, chunkobj*> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long) [clone .isra.65]
000000000000c780 W std::_Hashtable<int, std::pair<int const, chunkobj*>, std::allocator<std::pair<int const, chunkobj*> >, std::__detail::_Select1st, std::equal_to<int>, std::hash<int>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<int const, chunkobj*>, false>*)
000000000000d520 t std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long) [clone .isra.44]
000000000000bc20 t std::_Hashtable<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_allocate_buckets(unsigned long) [clone .isra.64]
